SHT3x	KEYWORD1
Begin	KEYWORD2
UpdateData	KEYWORD2
GetTemperature	KEYWORD2
GetRelHumidity	KEYWORD2
GetAbsHumidity	KEYWORD2
GetTempTolerance	KEYWORD2
GetRelHumTolerance	KEYWORD2
GetAbsHumTolerance	KEYWORD2
GetError	KEYWORD2
SetMode	KEYWORD2
SetTemperatureCalibrationFactors	KEYWORD2
SetRelHumidityCalibrationFactors	KEYWORD2
SetTemperatureCalibrationPoints	KEYWORD2
SetRelHumidutyCalibrationPoints	KEYWORD2
SoftReset	KEYWORD2
HardReset	KEYWORD2
HeaterOn	KEYWORD2
HeaterOff	KEYWORD2
SetAddress	KEYWORD2
SetUpdateInterval	KEYWORD2
SetTimeout	KEYWORD2
ValueIfError	KEYWORD2
SHT3xMode	KEYWORD2
SHT3xSensor	KEYWORD2
TemperatureScale	KEYWORD2
AbsHumidityScale	KEYWORD2
CalibrationPoints	KEYWORD2
CalibrationFactors	KEYWORD2
